Plot,Code,Dominant,Quarter,Dominant_Species,H,B,L,T,R,O,S,trt,year
205,T:M-C:2,0,D,T,0,0,0,6,0,0,0,0,0
206,O:D-C:4,1,A,O,1,0,0,2,0,2,2,0,0
206,O:D-C:4,1,B,O,2,4,0,0,0,3,0,0,0
206,O:D-C:4,1,C,O,0,2,0,1,0,19,2,0,0
206,O:D-C:4,1,D,O,2,1,0,0,0,7,0,0,0
207,L:D-E:4,1,A,L,2,2,0,5,0,4,2,1,0
207,L:D-E:4,1,B,L,2,1,2,4,0,3,2,1,0
207,L:D-E:4,1,C,L,2,4,10,3,0,6,3,1,0
207,L:D-E:4,1,D,L,2,2,8,4,1,2,2,1,0
208,O:D-L:5,1,A,O,2,3,0,2,0,6,5,2,0
208,O:D-L:5,1,B,O,3,2,0,4,1,25,3,2,0
208,O:D-L:5,1,C,O,2,0,0,2,0,9,2,2,0
208,O:D-L:5,1,D,O,2,2,2,0,1,12,1,2,0
209,H:M-C:5,0,A,H,30,0,0,0,0,0,0,0,0
209,H:M-C:5,0,B,H,30,0,0,0,0,0,0,0,0
209,H:M-C:5,0,C,H,42,0,0,0,0,0,0,0,0
209,H:M-C:5,0,D,H,36,0,0,0,0,0,0,0,0
210,S:M-L:3,0,A,S,0,0,0,0,0,0,28,2,0
210,S:M-L:3,0,B,S,0,0,0,0,0,0,52,2,0
210,S:M-L:3,0,C,S,0,0,0,0,0,0,22,2,0
210,S:M-L:3,0,D,S,0,0,0,0,0,0,22,2,0
